Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
👻 INFO 2026-03-05 16:22:12.967880 [caller info not available] [GetSpendingCategoryReportUseCase] Start: 2023-01-01 00:00:00.000, End: 2023-01-31 00:00:00.000
15:18 +705 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should get spending category report from the repository                                              15:18 +705 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should return a failure when repository call is unsuccessful                                         15:18 +705 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should return a failure when repository call is unsuccessful
👻 INFO 2026-03-05 16:22:13.012654 [caller info not available] [GetSpendingCategoryReportUseCase] Start: 2023-01-01 00:00:00.000, End: 2023-01-31 00:00:00.000
15:18 +706 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should return a failure when repository call is unsuccessful                                         15:19 +706 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should return a failure when repository call is unsuccessful                                         15:20 +706 ~1: /app/test/features/reports/domain/usecases/get_spending_category_report_test.dart: should return a failure when repository call is unsuccessful                                         15:20 +706 ~1: loading /app/test/features/reports/domain/entities/report_data_test.dart                                                                                                                15:20 +706 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue absoluteChange returns correct value                                                                  15:20 +707 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue absoluteChange returns correct value                                                                  15:20 +707 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue absoluteChange returns null when previousValue is null                                                15:20 +708 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue absoluteChange returns null when previousValue is null                                                15:20 +708 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns correct value                                                                15:20 +709 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns correct value                                                                15:20 +709 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns correct negative value                                                       15:20 +710 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns correct negative value                                                       15:20 +710 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 previous value (increase)                                                  15:20 +711 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 previous value (increase)                                                  15:20 +711 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 previous value (decrease/negative)                                         15:20 +712 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 previous value (decrease/negative)                                         15:20 +712 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 to 0                                                                       15:20 +713 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange handles 0 to 0                                                                       15:20 +713 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns null when previousValue is null                                              15:20 +714 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: ComparisonValue percentageChange returns null when previousValue is null                                              15:20 +714 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: CategorySpendingData currentTotalAmount getter works                                                                  15:20 +715 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: CategorySpendingData currentTotalAmount getter works                                                                  15:20 +715 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: SpendingCategoryReportData currentTotalSpending getter works                                                          15:20 +716 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: SpendingCategoryReportData currentTotalSpending getter works                                                          15:20 +716 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: TimeSeriesDataPoint currentAmount getter works                                                                        15:20 +717 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: TimeSeriesDataPoint currentAmount getter works                                                                        15:20 +717 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData netFlow calculation works with comparison                                                     15:20 +718 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData netFlow calculation works with comparison                                                     15:20 +718 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData netFlow calculation works without comparison                                                  15:20 +719 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData netFlow calculation works without comparison                                                  15:20 +719 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData getters work                                                                                  15:20 +720 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: IncomeExpensePeriodData getters work                                                                                  15:20 +720 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData getters work                                                                                    15:20 +721 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData getters work                                                                                    15:20 +721 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns correct value                                                     15:20 +722 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns correct value                                                     15:20 +722 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns null if previous is null                                          15:20 +723 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns null if previous is null                                          15:21 +723 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns null if previous is null                                          15:22 +723 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns null if previous is null                                          15:23 +723 ~1: /app/test/features/reports/domain/entities/report_data_test.dart: BudgetPerformanceData varianceChangePercent returns null if previous is null                                          15:23 +723 ~1: loading /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart                                                                         15:23 +723 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: (setUpAll)                                                                     15:23 +723 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                 15:23 +723 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds
👻 INFO 2026-03-05 16:22:18.456345 [caller info not available] [IncomeExpenseReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:18.471422 [caller info not available] [IncomeExpenseReportBloc] Loading Income vs Expense report (Period: IncomeExpensePeriodType.monthly, Compare: false)...
👻 INFO 2026-03-05 16:22:18.476867 [caller info not available] [IncomeExpenseReportBloc] Load successful. Period: IncomeExpensePeriodType.monthly, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:18.481810 [caller info not available] [IncomeExpenseReportBloc] Closed and cancelled subscription.
15:23 +724 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                 15:23 +724 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Error] when use case fails                                     15:23 +724 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Error] when use case fails
👻 INFO 2026-03-05 16:22:18.509257 [caller info not available] [IncomeExpenseReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:18.510831 [caller info not available] [IncomeExpenseReportBloc] Loading Income vs Expense report (Period: IncomeExpensePeriodType.monthly, Compare: false)...
⚠️ WARNING 2026-03-05 16:22:18.513429 [caller info not available] [IncomeExpenseReportBloc] Load failed: Error
👻 INFO 2026-03-05 16:22:18.514854 [caller info not available] [IncomeExpenseReportBloc] Closed and cancelled subscription.
15:23 +725 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Error] when use case fails                                     15:23 +725 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] with new period when ChangeIncomeExpensePeriod is added15:23 +725 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] with new period when ChangeIncomeExpensePeriod is added
👻 INFO 2026-03-05 16:22:18.523263 [caller info not available] [IncomeExpenseReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:18.524886 [caller info not available] [IncomeExpenseReportBloc] Loading Income vs Expense report (Period: IncomeExpensePeriodType.monthly, Compare: false)...
👻 INFO 2026-03-05 16:22:18.526877 [caller info not available] [IncomeExpenseReportBloc] Load successful. Period: IncomeExpensePeriodType.monthly, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:18.528569 [caller info not available] [IncomeExpenseReportBloc] Period changed to IncomeExpensePeriodType.yearly. Reloading.
👻 INFO 2026-03-05 16:22:18.531443 [caller info not available] [IncomeExpenseReportBloc] Loading Income vs Expense report (Period: IncomeExpensePeriodType.yearly, Compare: false)...
👻 INFO 2026-03-05 16:22:18.534869 [caller info not available] [IncomeExpenseReportBloc] Load successful. Period: IncomeExpensePeriodType.monthly, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:18.535811 [caller info not available] [IncomeExpenseReportBloc] Closed and cancelled subscription.
15:23 +726 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: emits [Loading, Loaded] with new period when ChangeIncomeExpensePeriod is added15:23 +726 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: (tearDownAll)                                                                  15:24 +726 ~1: /app/test/features/reports/presentation/bloc/income_expense_report/income_expense_report_bloc_test.dart: (tearDownAll)                                                                  15:24 +726 ~1: loading /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart                                                                   15:25 +726 ~1: loading /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart                                                                   15:26 +726 ~1: loading /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart                                                                   15:26 +726 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: (setUpAll)                                                               15:26 +726 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds           15:26 +726 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds
👻 INFO 2026-03-05 16:22:21.412173 [caller info not available] [SpendingCategoryReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:21.433190 [caller info not available] [SpendingCategoryReportBloc] Loading spending by category report (Compare: false)...
👻 INFO 2026-03-05 16:22:21.451043 [caller info not available] [SpendingCategoryReportBloc] Load successful. Total: 100.0, Categories: 0, Comparison: false
👻 INFO 2026-03-05 16:22:21.465531 [caller info not available] [SpendingCategoryReportBloc] Closed and cancelled subscription.
15:26 +727 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds           15:26 +727 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Error] when use case fails                               15:26 +727 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Error] when use case fails
👻 INFO 2026-03-05 16:22:21.506531 [caller info not available] [SpendingCategoryReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:21.508523 [caller info not available] [SpendingCategoryReportBloc] Loading spending by category report (Compare: false)...
⚠️ WARNING 2026-03-05 16:22:21.511703 [caller info not available] [SpendingCategoryReportBloc] Load failed: Error
👻 INFO 2026-03-05 16:22:21.513486 [caller info not available] [SpendingCategoryReportBloc] Closed and cancelled subscription.
15:26 +728 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Error] when use case fails                               15:26 +728 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: ... Loaded] with compare=true when ToggleSpendingComparison is added     15:26 +728 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: emits [Loading, Loaded] with compare=true when ToggleSpendingComparison is added
👻 INFO 2026-03-05 16:22:21.524572 [caller info not available] [SpendingCategoryReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:21.526686 [caller info not available] [SpendingCategoryReportBloc] Loading spending by category report (Compare: false)...
👻 INFO 2026-03-05 16:22:21.528060 [caller info not available] [SpendingCategoryReportBloc] Load successful. Total: 100.0, Categories: 0, Comparison: false
👻 INFO 2026-03-05 16:22:21.529397 [caller info not available] [SpendingCategoryReportBloc] Comparison toggled. Reloading report.
👻 INFO 2026-03-05 16:22:21.532898 [caller info not available] [SpendingCategoryReportBloc] Loading spending by category report (Compare: true)...
👻 INFO 2026-03-05 16:22:21.534535 [caller info not available] [SpendingCategoryReportBloc] Load successful. Total: 100.0, Categories: 0, Comparison: false
👻 INFO 2026-03-05 16:22:21.535158 [caller info not available] [SpendingCategoryReportBloc] Closed and cancelled subscription.
15:26 +729 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: ... Loaded] with compare=true when ToggleSpendingComparison is added     15:26 +729 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: (tearDownAll)                                                            15:27 +729 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: (tearDownAll)                                                            15:28 +729 ~1: /app/test/features/reports/presentation/bloc/spending_category_report/spending_category_report_bloc_test.dart: (tearDownAll)                                                            15:28 +729 ~1: loading /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart                                                                           15:28 +729 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: (setUpAll)                                                                       15:28 +729 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                   15:28 +729 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds
👻 INFO 2026-03-05 16:22:23.597960 [caller info not available] [SpendingTimeReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:23.613839 [caller info not available] [SpendingTimeReportBloc] Loading spending over time report (Granularity: TimeSeriesGranularity.daily, Compare: false)...
👻 INFO 2026-03-05 16:22:23.619060 [caller info not available] [SpendingTimeReportBloc] Load successful. Granularity: TimeSeriesGranularity.daily, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:23.624103 [caller info not available] [SpendingTimeReportBloc] Closed and cancelled subscription.
15:28 +730 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                   15:28 +730 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Error] when use case fails                                       15:28 +730 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Error] when use case fails
👻 INFO 2026-03-05 16:22:23.649791 [caller info not available] [SpendingTimeReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:23.651447 [caller info not available] [SpendingTimeReportBloc] Loading spending over time report (Granularity: TimeSeriesGranularity.daily, Compare: false)...
⚠️ WARNING 2026-03-05 16:22:23.654280 [caller info not available] [SpendingTimeReportBloc] Load failed: Error
👻 INFO 2026-03-05 16:22:23.655747 [caller info not available] [SpendingTimeReportBloc] Closed and cancelled subscription.
15:28 +731 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Error] when use case fails                                       15:28 +731 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] with new granularity when ChangeGranularity is added     15:28 +731 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] with new granularity when ChangeGranularity is added
👻 INFO 2026-03-05 16:22:23.665035 [caller info not available] [SpendingTimeReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:23.665887 [caller info not available] [SpendingTimeReportBloc] Loading spending over time report (Granularity: TimeSeriesGranularity.daily, Compare: false)...
👻 INFO 2026-03-05 16:22:23.669355 [caller info not available] [SpendingTimeReportBloc] Load successful. Granularity: TimeSeriesGranularity.daily, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:23.670954 [caller info not available] [SpendingTimeReportBloc] Granularity changed to TimeSeriesGranularity.weekly. Reloading.
👻 INFO 2026-03-05 16:22:23.673493 [caller info not available] [SpendingTimeReportBloc] Loading spending over time report (Granularity: TimeSeriesGranularity.weekly, Compare: false)...
👻 INFO 2026-03-05 16:22:23.676026 [caller info not available] [SpendingTimeReportBloc] Load successful. Granularity: TimeSeriesGranularity.daily, Points: 0, Comparison: false
👻 INFO 2026-03-05 16:22:23.677304 [caller info not available] [SpendingTimeReportBloc] Closed and cancelled subscription.
15:28 +732 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: emits [Loading, Loaded] with new granularity when ChangeGranularity is added     15:28 +732 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: (tearDownAll)                                                                    15:29 +732 ~1: /app/test/features/reports/presentation/bloc/spending_time_report/spending_time_report_bloc_test.dart: (tearDownAll)                                                                    15:29 +732 ~1: loading /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart                                                                           15:30 +732 ~1: loading /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart                                                                           15:31 +732 ~1: loading /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart                                                                           15:31 +732 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: (setUpAll)                                                                       15:31 +732 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                   15:32 +732 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                   15:32 +732 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds
👻 INFO 2026-03-05 16:22:26.807732 [caller info not available] [GoalProgressReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:26.822628 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: false
👻 INFO 2026-03-05 16:22:26.827778 [caller info not available] [GoalProgressReportBloc] Load successful. Goals: 0
👻 INFO 2026-03-05 16:22:26.832342 [caller info not available] [GoalProgressReportBloc] Closed and cancelled subscription.
15:32 +733 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds                   15:32 +733 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Error] when use case fails                                       15:32 +733 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Error] when use case fails
👻 INFO 2026-03-05 16:22:26.860382 [caller info not available] [GoalProgressReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:26.864717 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: false
⚠️ WARNING 2026-03-05 16:22:26.867989 [caller info not available] [GoalProgressReportBloc] Load failed: Error
👻 INFO 2026-03-05 16:22:26.871627 [caller info not available] [GoalProgressReportBloc] Closed and cancelled subscription.
15:32 +734 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: emits [Loading, Error] when use case fails                                       15:32 +734 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: toggles comparison enabled and reloads report                                    15:32 +734 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: toggles comparison enabled and reloads report
👻 INFO 2026-03-05 16:22:26.881398 [caller info not available] [GoalProgressReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:26.883032 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: false
👻 INFO 2026-03-05 16:22:26.887236 [caller info not available] [GoalProgressReportBloc] Load successful. Goals: 0
👻 INFO 2026-03-05 16:22:26.888357 [caller info not available] [GoalProgressReportBloc] Comparison toggled to: true
👻 INFO 2026-03-05 16:22:26.893338 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: true
👻 INFO 2026-03-05 16:22:26.895580 [caller info not available] [GoalProgressReportBloc] Load successful. Goals: 0
👻 INFO 2026-03-05 16:22:26.896830 [caller info not available] [GoalProgressReportBloc] Closed and cancelled subscription.
15:32 +735 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: toggles comparison enabled and reloads report                                    15:32 +735 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: calls filter changed listener and reloads                                        15:32 +735 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: calls filter changed listener and reloads
👻 INFO 2026-03-05 16:22:26.911412 [caller info not available] [GoalProgressReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:26.928026 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: false
👻 INFO 2026-03-05 16:22:26.930520 [caller info not available] [GoalProgressReportBloc] Load successful. Goals: 0
👻 INFO 2026-03-05 16:22:26.939345 [caller info not available] [GoalProgressReportBloc] Filter changed detected, reloading report.
👻 INFO 2026-03-05 16:22:26.940515 [caller info not available] [GoalProgressReportBloc] Loading goal progress report. Comparison: false
👻 INFO 2026-03-05 16:22:26.941418 [caller info not available] [GoalProgressReportBloc] Load successful. Goals: 0
👻 INFO 2026-03-05 16:22:26.942541 [caller info not available] [GoalProgressReportBloc] Closed and cancelled subscription.
15:32 +736 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: calls filter changed listener and reloads                                        15:32 +736 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: (tearDownAll)                                                                    15:33 +736 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: (tearDownAll)                                                                    15:34 +736 ~1: /app/test/features/reports/presentation/bloc/goal_progress_report/goal_progress_report_bloc_test.dart: (tearDownAll)                                                                    15:34 +736 ~1: loading /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart                                                                 15:34 +736 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: (setUpAll)                                                             15:34 +736 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds         15:34 +736 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds
👻 INFO 2026-03-05 16:22:28.913139 [caller info not available] [BudgetPerformanceReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:28.932783 [caller info not available] [BudgetPerformanceReportBloc] Loading budget performance report (Compare: false)...
👻 INFO 2026-03-05 16:22:28.938663 [caller info not available] [BudgetPerformanceReportBloc] Load successful. Budgets: 0, Comparison data present: true
👻 INFO 2026-03-05 16:22:28.944343 [caller info not available] [BudgetPerformanceReportBloc] Closed and cancelled subscription.
15:34 +737 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Loaded] when initialized and use case succeeds         15:34 +737 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Error] when use case fails                             15:34 +737 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Error] when use case fails
👻 INFO 2026-03-05 16:22:28.980574 [caller info not available] [BudgetPerformanceReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:28.983498 [caller info not available] [BudgetPerformanceReportBloc] Loading budget performance report (Compare: false)...
⚠️ WARNING 2026-03-05 16:22:28.986853 [caller info not available] [BudgetPerformanceReportBloc] Load failed: Error
👻 INFO 2026-03-05 16:22:28.988854 [caller info not available] [BudgetPerformanceReportBloc] Closed and cancelled subscription.
15:34 +738 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Error] when use case fails                             15:34 +738 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: ... Loaded] with compare=true when ToggleBudgetComparison is added     15:34 +738 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: emits [Loading, Loaded] with compare=true when ToggleBudgetComparison is added
👻 INFO 2026-03-05 16:22:29.011335 [caller info not available] [BudgetPerformanceReportBloc] Initialized.
👻 INFO 2026-03-05 16:22:29.014605 [caller info not available] [BudgetPerformanceReportBloc] Loading budget performance report (Compare: false)...
👻 INFO 2026-03-05 16:22:29.017872 [caller info not available] [BudgetPerformanceReportBloc] Load successful. Budgets: 0, Comparison data present: true
👻 INFO 2026-03-05 16:22:29.021026 [caller info not available] [BudgetPerformanceReportBloc] Comparison toggled. Reloading report.
👻 INFO 2026-03-05 16:22:29.023996 [caller info not available] [BudgetPerformanceReportBloc] Loading budget performance report (Compare: true)...
👻 INFO 2026-03-05 16:22:29.026487 [caller info not available] [BudgetPerformanceReportBloc] Load successful. Budgets: 0, Comparison data present: true
👻 INFO 2026-03-05 16:22:29.028582 [caller info not available] [BudgetPerformanceReportBloc] Closed and cancelled subscription.
15:34 +739 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: ... Loaded] with compare=true when ToggleBudgetComparison is added     15:34 +739 ~1: /app/test/features/reports/presentation/bloc/budget_performance_report/budget_performance_report_bloc_test.dart: (tearDownAll)                                                          15:34 +739 ~1: loading /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart                                                                                         15:35 +739 ~1: loading /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart                                                                                         15:36 +739 ~1: loading /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart                                                                                         15:37 +739 ~1: loading /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart                                                                                         15:37 +739 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: (setUpAll)                                                                                     15:37 +739 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, loaded] when initialized and options load successfully                         15:37 +739 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, loaded] when initialized and options load successfully
👻 INFO 2026-03-05 16:22:32.108091 [caller info not available] [ReportFilterBloc] Initialized.
👻 INFO 2026-03-05 16:22:32.122959 [caller info not available] [ReportFilterBloc] Loading filter options...
👻 INFO 2026-03-05 16:22:32.141848 [caller info not available] [ReportFilterBloc] Filter options loaded successfully (Cats: 1, Accs: 1, Budgets: 1, Goals: 1).
